                ****************************************
                                VPA-2BOX                
                BOOTSTRAP ESTIMATES OF BIAS AND VARIANCE
                ****************************************


BFT East 55-06 test                               
11:48, 16 September 2010


 *************************************************
 BIAS AND STANDARD ERROR ESTIMATES
 *************************************************


TABLE 1A. BIAS OF FISHING MORTALITY RATE FOR EAST OF 45                                        
  1958  0.200E-04  0.422E-04  0.913E-04  0.547E-04  0.986E-04  0.968E-04  0.840E-04  0.129E-03  0.111E-03  0.775E-04
  1959  0.842E-05  0.695E-04  0.117E-03  0.643E-04  0.426E-04  0.414E-04  0.388E-04  0.456E-04  0.130E-03  0.911E-04
  1960  0.585E-05  0.395E-04  0.686E-04  0.589E-04  0.121E-03  0.927E-04  0.558E-04  0.826E-04  0.121E-03  0.848E-04
  1961  0.787E-05  0.723E-04  0.122E-03  0.989E-04  0.165E-03  0.194E-03  0.621E-04  0.574E-04  0.147E-03  0.103E-03
  1962  0.649E-05  0.458E-04  0.112E-03  0.847E-04  0.131E-03  0.258E-03  0.131E-03  0.161E-03  0.168E-03  0.117E-03
  1963  0.546E-05  0.429E-04  0.890E-04  0.106E-03  0.129E-03  0.126E-03  0.169E-03  0.106E-03  0.901E-04  0.631E-04
  1964  0.113E-04  0.758E-04  0.127E-03  0.137E-03  0.196E-03  0.135E-03  0.141E-03  0.144E-03  0.101E-03  0.709E-04
  1965  0.821E-05  0.647E-04  0.104E-03  0.887E-04  0.904E-04  0.158E-03  0.170E-03  0.861E-04  0.121E-03  0.846E-04
  1966  0.383E-04  0.109E-03  0.282E-03  0.135E-03  0.805E-04  0.151E-03  0.137E-03  0.875E-04  0.721E-04  0.505E-04
  1967  0.854E-04  0.111E-03  0.157E-03  0.166E-03  0.765E-04  0.889E-04  0.229E-03  0.992E-04  0.138E-03  0.964E-04
  1968  0.338E-04  0.103E-03  0.128E-03  0.885E-04  0.992E-04  0.393E-04  0.893E-04  0.128E-03  0.831E-04  0.582E-04
  1969  0.749E-04  0.348E-03  0.274E-03  0.115E-03  0.450E-04  0.508E-04  0.320E-04  0.775E-04  0.120E-03  0.838E-04
  1970  0.517E-04  0.247E-03  0.200E-03  0.127E-03  0.503E-04  0.300E-04  0.570E-04  0.413E-04  0.780E-04  0.780E-04
  1971  0.370E-05  0.232E-03  0.296E-03  0.144E-03  0.118E-03  0.330E-04  0.269E-04  0.787E-04  0.639E-04  0.639E-04
  1972  0.860E-05  0.286E-03  0.464E-03  0.176E-03  0.139E-03  0.104E-03  0.379E-04  0.158E-04  0.468E-04  0.468E-04
  1973  0.959E-05  0.232E-03  0.262E-03  0.138E-03  0.658E-04  0.752E-04  0.121E-03  0.743E-04  0.499E-04  0.499E-04
  1974  0.244E-04  0.313E-03  0.343E-03  0.310E-03  0.223E-03  0.126E-03  0.886E-04  0.111E-03  0.103E-03  0.103E-03
  1975  0.964E-04  0.403E-03  0.313E-03  0.193E-03  0.102E-03  0.217E-03  0.121E-03  0.103E-03  0.133E-03  0.133E-03
  1976  0.157E-04  0.458E-03  0.793E-03  0.299E-03  0.225E-03  0.757E-04  0.153E-03  0.700E-04  0.111E-03  0.111E-03
  1977  0.714E-04  0.463E-03  0.375E-03  0.357E-03  0.619E-04  0.845E-04  0.646E-04  0.153E-03  0.114E-03  0.114E-03
  1978  0.185E-03  0.434E-03  0.428E-03  0.205E-03  0.105E-03  0.304E-04  0.621E-04  0.331E-04  0.933E-04  0.933E-04
  1979  0.227E-04  0.161E-03  0.475E-03  0.255E-03  0.980E-04  0.622E-04  0.466E-04  0.135E-03  0.882E-04  0.882E-04
  1980  0.103E-03  0.373E-03  0.816E-03  0.402E-03  0.896E-04  0.948E-04  0.823E-04  0.448E-04  0.976E-04  0.976E-04
  1981  0.960E-04  0.540E-03  0.689E-03  0.263E-03  0.217E-03  0.633E-04  0.871E-04  0.131E-03  0.761E-04  0.761E-04
  1982  0.508E-03  0.633E-03  0.939E-03  0.461E-03  0.190E-03  0.107E-03  0.681E-04  0.226E-03  0.163E-03  0.163E-03
  1983  0.286E-03  0.527E-03  0.750E-03  0.356E-03  0.243E-03  0.180E-03  0.337E-03  0.109E-03  0.180E-03  0.180E-03
  1984  0.190E-03  0.756E-03  0.380E-03  0.383E-03  0.395E-03  0.315E-03  0.277E-03  0.377E-03  0.212E-03  0.212E-03
  1985  0.151E-03  0.923E-03  0.103E-02  0.403E-03  0.229E-03  0.231E-03  0.129E-03  0.189E-03  0.267E-03  0.160E-03
  1986  0.356E-03  0.642E-03  0.768E-03  0.508E-03  0.121E-03  0.159E-03  0.147E-03  0.120E-03  0.267E-03  0.160E-03
  1987  0.383E-03  0.717E-03  0.804E-03  0.450E-03  0.177E-03  0.117E-03  0.307E-03  0.235E-03  0.254E-03  0.152E-03
  1988  0.763E-03  0.685E-03  0.104E-02  0.564E-03  0.239E-03  0.164E-03  0.201E-03  0.301E-03  0.405E-03  0.243E-03
  1989  0.911E-03  0.119E-02  0.663E-03  0.534E-03  0.564E-03  0.144E-03  0.216E-03  0.158E-03  0.336E-03  0.201E-03
  1990  0.655E-03  0.147E-02  0.144E-02  0.591E-03  0.678E-03  0.245E-03  0.244E-03  0.329E-03  0.422E-03  0.253E-03
  1991  0.534E-03  0.140E-02  0.169E-02  0.777E-03  0.718E-03  0.213E-03  0.227E-03  0.286E-03  0.663E-03  0.398E-03
  1992  0.564E-03  0.241E-02  0.237E-02  0.800E-03  0.445E-03  0.354E-03  0.516E-03  0.662E-03  0.847E-03  0.508E-03
  1993  0.591E-03  0.462E-02  0.392E-02  0.114E-02  0.587E-03  0.447E-03  0.449E-03  0.528E-03  0.882E-03  0.529E-03
  1994  0.121E-02  0.220E-02  0.271E-02  0.121E-02  0.117E-02  0.966E-03  0.143E-02  0.146E-02  0.240E-02  0.144E-02
  1995  0.122E-02  0.261E-02  0.286E-02  0.181E-02  0.177E-02  0.192E-02  0.110E-02  0.154E-02  0.173E-02  0.207E-02
  1996  0.182E-02  0.488E-02  0.562E-02  0.357E-02  0.227E-02  0.110E-02  0.142E-02  0.108E-02  0.258E-02  0.310E-02
  1997  0.205E-02  0.477E-02  0.349E-02  0.431E-02  0.271E-02  0.312E-02  0.178E-02  0.351E-02  0.348E-02  0.418E-02
  1998  0.490E-02  0.923E-02  0.762E-02  0.539E-02  0.323E-02  0.610E-02  0.104E-02  0.103E-02  0.287E-02  0.345E-02
  1999  0.500E-02  0.739E-02  0.796E-02  0.575E-02  0.274E-02  0.145E-02  0.140E-02  0.174E-02  0.377E-02  0.452E-02
  2000  0.148E-01  0.148E-01  0.929E-02  0.623E-02  0.683E-02  0.422E-02  0.178E-02  0.262E-02  0.294E-02  0.353E-02
  2001  0.460E-03  0.225E-01  0.103E-01  0.721E-02  0.533E-02  0.442E-02  0.644E-02  0.439E-02  0.491E-02  0.589E-02
  2002  0.243E-02  0.301E-01  0.234E-01  0.841E-02  0.380E-02  0.557E-02  0.338E-02  0.507E-02  0.542E-02  0.650E-02
  2003  0.137E-02  0.142E-01  0.903E-02  0.693E-02  0.879E-02  0.393E-02  0.988E-02  0.668E-02  0.827E-02  0.992E-02
  2004  0.456E-02  0.176E-01  0.198E-01  0.628E-02  0.370E-02  0.684E-02  0.641E-02  0.712E-02  0.109E-01  0.131E-01
  2005  0.225E-01  0.230E-01  0.159E-01  0.133E-01  0.675E-02  0.732E-02  0.754E-02  0.440E-02  0.188E-01  0.226E-01
  2006  0.284E-01  0.268E-01  0.282E-01  0.876E-02  0.393E-02  0.107E-01  0.556E-02  0.659E-02  0.171E-01  0.205E-01
  2007  0.444E-03  0.260E-01  0.121E-01  0.300E-01  0.186E-01  0.117E-01  0.115E-01  0.949E-02  0.233E-01  0.280E-01
  2008  0.534E-03  0.330E-01  0.188E-01  0.329E-01  0.193E-01  0.123E-01  0.128E-01  0.137E-01  0.159E-01  0.191E-01
  2009  0.390E-05  0.297E-01  0.187E-01  0.411E-01  0.214E-01  0.176E-01  0.219E-01  0.183E-01  0.115E-01  0.138E-01
====================================================================================================================     


TABLE 1C. BIAS OF ABUNDANCE (BY AREA) OF EAST OF 45                                        
====================================================================================================================     
            1          2          3          4          5          6          7          8          9         10
--------------------------------------------------------------------------------------------------------------------     
  1950 -0.237E+03 -0.778E+02 -0.148E+03 -0.831E+02 -0.482E+02 -0.610E+02 -0.290E+02 -0.869E+01 -0.703E+01 -0.811E+01
  1951 -0.188E+03 -0.150E+03 -0.624E+02 -0.117E+03 -0.654E+02 -0.380E+02 -0.501E+02 -0.247E+02 -0.748E+01 -0.104E+02
  1952 -0.299E+03 -0.115E+03 -0.118E+03 -0.491E+02 -0.917E+02 -0.528E+02 -0.312E+02 -0.405E+02 -0.205E+02 -0.200E+02
  1953 -0.259E+03 -0.183E+03 -0.907E+02 -0.928E+02 -0.386E+02 -0.722E+02 -0.421E+02 -0.253E+02 -0.340E+02 -0.415E+02
  1954 -0.316E+03 -0.158E+03 -0.144E+03 -0.703E+02 -0.730E+02 -0.307E+02 -0.590E+02 -0.347E+02 -0.221E+02 -0.665E+02
  1955 -0.214E+03 -0.194E+03 -0.125E+03 -0.113E+03 -0.553E+02 -0.588E+02 -0.254E+02 -0.504E+02 -0.294E+02 -0.844E+02
  1956 -0.815E+02 -0.131E+03 -0.152E+03 -0.965E+02 -0.894E+02 -0.440E+02 -0.485E+02 -0.218E+02 -0.429E+02 -0.982E+02
  1957 -0.363E+02 -0.499E+02 -0.103E+03 -0.122E+03 -0.760E+02 -0.703E+02 -0.360E+02 -0.410E+02 -0.185E+02 -0.101E+03
  1958 -0.686E+02 -0.222E+02 -0.374E+02 -0.828E+02 -0.961E+02 -0.589E+02 -0.579E+02 -0.306E+02 -0.354E+02 -0.119E+03
  1959 -0.267E+02 -0.420E+02 -0.166E+02 -0.288E+02 -0.655E+02 -0.768E+02 -0.492E+02 -0.482E+02 -0.266E+02 -0.119E+03
  1960 -0.346E+02 -0.163E+02 -0.334E+02 -0.136E+02 -0.224E+02 -0.516E+02 -0.629E+02 -0.413E+02 -0.415E+02 -0.123E+03
  1961 -0.421E+02 -0.212E+02 -0.129E+02 -0.270E+02 -0.104E+02 -0.183E+02 -0.426E+02 -0.529E+02 -0.358E+02 -0.136E+03
  1962 -0.840E+02 -0.258E+02 -0.175E+02 -0.864E+01 -0.206E+02 -0.789E+01 -0.153E+02 -0.360E+02 -0.459E+02 -0.173E+03
  1963 -0.224E+03 -0.514E+02 -0.214E+02 -0.129E+02 -0.727E+01 -0.163E+02 -0.634E+01 -0.131E+02 -0.311E+02 -0.209E+03
  1964 -0.279E+03 -0.137E+03 -0.402E+02 -0.172E+02 -0.988E+01 -0.613E+01 -0.130E+02 -0.534E+01 -0.114E+02 -0.155E+03
  1965 -0.442E+03 -0.171E+03 -0.108E+03 -0.312E+02 -0.144E+02 -0.751E+01 -0.471E+01 -0.107E+02 -0.471E+01 -0.103E+03
  1966 -0.479E+03 -0.271E+03 -0.135E+03 -0.845E+02 -0.229E+02 -0.113E+02 -0.598E+01 -0.392E+01 -0.911E+01 -0.953E+02
  1967 -0.245E+03 -0.294E+03 -0.210E+03 -0.105E+03 -0.677E+02 -0.184E+02 -0.889E+01 -0.504E+01 -0.332E+01 -0.400E+02
  1968 -0.241E+03 -0.150E+03 -0.233E+03 -0.166E+03 -0.834E+02 -0.533E+02 -0.157E+02 -0.759E+01 -0.430E+01 -0.588E+02
  1969 -0.253E+03 -0.147E+03 -0.119E+03 -0.182E+03 -0.131E+03 -0.658E+02 -0.437E+02 -0.130E+02 -0.675E+01 -0.628E+02
  1970 -0.179E+03 -0.153E+03 -0.114E+03 -0.941E+02 -0.142E+03 -0.103E+03 -0.541E+02 -0.366E+02 -0.112E+02 -0.456E+02
  1971 -0.499E+03 -0.108E+03 -0.120E+03 -0.901E+02 -0.745E+02 -0.112E+03 -0.845E+02 -0.455E+02 -0.315E+02 -0.106E+03
  1972 -0.286E+03 -0.305E+03 -0.831E+02 -0.948E+02 -0.713E+02 -0.582E+02 -0.907E+02 -0.707E+02 -0.389E+02 -0.206E+03
  1973 -0.479E+03 -0.175E+03 -0.239E+03 -0.649E+02 -0.746E+02 -0.557E+02 -0.478E+02 -0.762E+02 -0.608E+02 -0.145E+03
  1974 -0.324E+03 -0.294E+03 -0.136E+03 -0.185E+03 -0.509E+02 -0.588E+02 -0.452E+02 -0.403E+02 -0.656E+02 -0.328E+03
  1975 -0.324E+03 -0.199E+03 -0.230E+03 -0.107E+03 -0.146E+03 -0.401E+02 -0.482E+02 -0.380E+02 -0.346E+02 -0.420E+03
  1976 -0.656E+03 -0.198E+03 -0.159E+03 -0.180E+03 -0.835E+02 -0.114E+03 -0.326E+02 -0.405E+02 -0.326E+02 -0.441E+03
  1977 -0.181E+03 -0.402E+03 -0.154E+03 -0.125E+03 -0.143E+03 -0.653E+02 -0.935E+02 -0.275E+02 -0.350E+02 -0.455E+03
  1978 -0.219E+03 -0.112E+03 -0.314E+03 -0.122E+03 -0.975E+02 -0.112E+03 -0.535E+02 -0.785E+02 -0.236E+02 -0.445E+03
  1979 -0.255E+03 -0.133E+03 -0.864E+02 -0.249E+03 -0.953E+02 -0.770E+02 -0.919E+02 -0.449E+02 -0.676E+02 -0.369E+03
  1980 -0.242E+03 -0.156E+03 -0.105E+03 -0.677E+02 -0.195E+03 -0.750E+02 -0.630E+02 -0.771E+02 -0.384E+02 -0.344E+03
  1981 -0.328E+03 -0.152E+03 -0.123E+03 -0.824E+02 -0.535E+02 -0.154E+03 -0.615E+02 -0.529E+02 -0.663E+02 -0.337E+03
  1982 -0.693E+03 -0.198E+03 -0.119E+03 -0.967E+02 -0.649E+02 -0.418E+02 -0.126E+03 -0.516E+02 -0.455E+02 -0.357E+03
  1983 -0.633E+03 -0.428E+03 -0.154E+03 -0.928E+02 -0.760E+02 -0.511E+02 -0.345E+02 -0.105E+03 -0.444E+02 -0.309E+03
  1984 -0.510E+03 -0.381E+03 -0.335E+03 -0.120E+03 -0.735E+02 -0.599E+02 -0.418E+02 -0.290E+02 -0.908E+02 -0.357E+03
  1985 -0.451E+03 -0.315E+03 -0.298E+03 -0.262E+03 -0.945E+02 -0.580E+02 -0.493E+02 -0.350E+02 -0.252E+02 -0.396E+03
  1986 -0.599E+03 -0.279E+03 -0.250E+03 -0.236E+03 -0.207E+03 -0.741E+02 -0.471E+02 -0.417E+02 -0.303E+02 -0.434E+03
  1987 -0.915E+03 -0.360E+03 -0.219E+03 -0.197E+03 -0.186E+03 -0.162E+03 -0.605E+02 -0.393E+02 -0.359E+02 -0.379E+03
  1988 -0.107E+04 -0.564E+03 -0.281E+03 -0.171E+03 -0.155E+03 -0.148E+03 -0.133E+03 -0.507E+02 -0.337E+02 -0.358E+03
  1989 -0.250E+04 -0.657E+03 -0.441E+03 -0.222E+03 -0.134E+03 -0.122E+03 -0.121E+03 -0.112E+03 -0.435E+02 -0.377E+03
  1990 -0.198E+04 -0.153E+04 -0.519E+03 -0.346E+03 -0.173E+03 -0.105E+03 -0.997E+02 -0.101E+03 -0.965E+02 -0.346E+03
  1991 -0.471E+04 -0.122E+04 -0.120E+04 -0.408E+03 -0.272E+03 -0.136E+03 -0.862E+02 -0.839E+02 -0.866E+02 -0.422E+03
  1992 -0.447E+04 -0.288E+04 -0.956E+03 -0.942E+03 -0.320E+03 -0.215E+03 -0.111E+03 -0.719E+02 -0.720E+02 -0.466E+03
  1993 -0.443E+04 -0.273E+04 -0.226E+04 -0.752E+03 -0.741E+03 -0.252E+03 -0.176E+03 -0.932E+02 -0.620E+02 -0.488E+03
  1994 -0.552E+04 -0.271E+04 -0.213E+04 -0.178E+04 -0.594E+03 -0.583E+03 -0.206E+03 -0.147E+03 -0.803E+02 -0.512E+03
  1995 -0.484E+04 -0.338E+04 -0.213E+04 -0.168E+04 -0.140E+04 -0.467E+03 -0.478E+03 -0.173E+03 -0.127E+03 -0.538E+03
  1996 -0.560E+04 -0.297E+04 -0.266E+04 -0.167E+04 -0.132E+04 -0.110E+04 -0.381E+03 -0.401E+03 -0.149E+03 -0.603E+03
  1997 -0.455E+04 -0.342E+04 -0.232E+04 -0.209E+04 -0.131E+04 -0.104E+04 -0.898E+03 -0.321E+03 -0.346E+03 -0.678E+03
  1998 -0.257E+05 -0.278E+04 -0.268E+04 -0.182E+04 -0.164E+04 -0.103E+04 -0.848E+03 -0.755E+03 -0.276E+03 -0.912E+03
  1999 -0.205E+05 -0.158E+05 -0.217E+04 -0.210E+04 -0.143E+04 -0.129E+04 -0.841E+03 -0.711E+03 -0.650E+03 -0.106E+04
  2000 -0.269E+05 -0.126E+05 -0.124E+05 -0.171E+04 -0.165E+04 -0.113E+04 -0.106E+04 -0.706E+03 -0.612E+03 -0.153E+04
  2001 -0.298E+05 -0.164E+05 -0.987E+04 -0.974E+04 -0.134E+04 -0.130E+04 -0.922E+03 -0.886E+03 -0.608E+03 -0.193E+04
  2002  0.621E+05 -0.182E+05 -0.129E+05 -0.776E+04 -0.766E+04 -0.106E+04 -0.106E+04 -0.774E+03 -0.763E+03 -0.228E+04
  2003  0.911E+05  0.380E+05 -0.143E+05 -0.101E+05 -0.610E+04 -0.603E+04 -0.865E+03 -0.891E+03 -0.665E+03 -0.273E+04
  2004  0.258E+06  0.558E+05  0.299E+05 -0.112E+05 -0.795E+04 -0.480E+04 -0.493E+04 -0.726E+03 -0.767E+03 -0.306E+04
  2005 -0.111E+06  0.158E+06  0.439E+05  0.235E+05 -0.884E+04 -0.626E+04 -0.393E+04 -0.414E+04 -0.624E+03 -0.344E+04
  2006 -0.315E+06 -0.677E+05  0.124E+06  0.345E+05  0.185E+05 -0.695E+04 -0.512E+04 -0.330E+04 -0.356E+04 -0.366E+04
  2007 -0.284E+06 -0.193E+06 -0.532E+05  0.977E+05  0.272E+05  0.145E+05 -0.569E+04 -0.430E+04 -0.284E+04 -0.646E+04
  2008 -0.521E+05 -0.174E+06 -0.151E+06 -0.418E+05  0.768E+05  0.214E+05  0.119E+05 -0.478E+04 -0.370E+04 -0.835E+04
  2009 -0.692E+01 -0.319E+05 -0.137E+06 -0.119E+06 -0.329E+05  0.604E+05  0.175E+05  0.100E+05 -0.411E+04 -0.108E+05
  2010            -0.424E+01 -0.251E+05 -0.107E+06 -0.936E+05 -0.259E+05  0.495E+05  0.147E+05  0.860E+04 -0.134E+05
====================================================================================================================     


TABLE 1D. STANDARD ERROR OF ABUNDANCE (BY AREA) OF EAST OF 45                                        
====================================================================================================================     
            1          2          3          4          5          6          7          8          9         10
--------------------------------------------------------------------------------------------------------------------     
  1950  0.134E+04  0.477E+03  0.693E+03  0.362E+03  0.224E+03  0.265E+03  0.150E+03  0.565E+02  0.347E+02  0.401E+02
  1951  0.116E+04  0.818E+03  0.374E+03  0.545E+03  0.284E+03  0.177E+03  0.218E+03  0.125E+03  0.488E+02  0.680E+02
  1952  0.195E+04  0.710E+03  0.644E+03  0.294E+03  0.429E+03  0.223E+03  0.145E+03  0.182E+03  0.108E+03  0.105E+03
  1953  0.182E+04  0.119E+04  0.559E+03  0.506E+03  0.231E+03  0.338E+03  0.182E+03  0.122E+03  0.157E+03  0.191E+03
  1954  0.209E+04  0.112E+04  0.937E+03  0.441E+03  0.398E+03  0.182E+03  0.276E+03  0.153E+03  0.105E+03  0.314E+03
  1955  0.133E+04  0.128E+04  0.878E+03  0.737E+03  0.347E+03  0.313E+03  0.149E+03  0.232E+03  0.131E+03  0.378E+03
  1956  0.678E+03  0.818E+03  0.101E+04  0.691E+03  0.580E+03  0.273E+03  0.256E+03  0.125E+03  0.199E+03  0.456E+03
  1957  0.414E+03  0.415E+03  0.643E+03  0.793E+03  0.543E+03  0.457E+03  0.224E+03  0.215E+03  0.108E+03  0.587E+03
  1958  0.810E+03  0.253E+03  0.326E+03  0.506E+03  0.624E+03  0.426E+03  0.374E+03  0.187E+03  0.185E+03  0.623E+03
  1959  0.692E+03  0.496E+03  0.199E+03  0.256E+03  0.398E+03  0.491E+03  0.349E+03  0.314E+03  0.161E+03  0.725E+03
  1960  0.598E+03  0.424E+03  0.390E+03  0.157E+03  0.201E+03  0.314E+03  0.402E+03  0.293E+03  0.270E+03  0.800E+03
  1961  0.851E+03  0.366E+03  0.334E+03  0.307E+03  0.123E+03  0.158E+03  0.257E+03  0.338E+03  0.252E+03  0.958E+03
  1962  0.195E+04  0.521E+03  0.288E+03  0.263E+03  0.242E+03  0.966E+02  0.130E+03  0.216E+03  0.291E+03  0.110E+04
  1963  0.265E+04  0.119E+04  0.410E+03  0.227E+03  0.206E+03  0.190E+03  0.790E+02  0.109E+03  0.185E+03  0.125E+04
  1964  0.197E+04  0.162E+04  0.938E+03  0.322E+03  0.178E+03  0.162E+03  0.155E+03  0.663E+02  0.937E+02  0.128E+04
